보험회사명,상품명,구분,급부명칭,지급사유,지급금액,가입금액,남자 (월),여자 (월),"보험가격지수 남자","보험가격지수 여자",보험기간,갱신주기,특이사항
ABL생명,"(무)ABL건강N더보장종합보험(갱신형)(간편심사형)",주계약,재해사망보험금,피보험자가 보험기간 중 재해로 사망하였을 때,보험가입금액,"100만원",33,14,139.30%,204.40%,보험기간(1년 초과),갱신형,"1. 가입나이 : 일반심사형 만15세 ~ 최대 80세, 간편심사형 30세 ~ 최대 80세 2. 가입한도 : 100만원 ~ 1,000만원 3. 보험종류 : 간편심사형 / 일반심사형 4. 보험기간 : 10년/20년/30년 만기 갱신형 5. 납입기간: 전기납 6. 보험료 예시기준 : 간편심사형(325), 가입금액 100만원, 40세, 20년 만기 갱신형, 전기납, 월납, 최초계약 7. 보험가격지수 예시기준 : 간편심사형(325), 가입금액 100만원, 40세, 20년 만기 갱신형, 전기납, 월납, 최초계약 8. 특약보험료 예시기준 - (무)허혈심장질환진단특약DII(갱신형)(간편심사형) : 간편심사형(325), 20년만기, 전기납, 월납, 최초계약 - (무)수술보장특약DII(갱신형)(간편심사형) : 간편심사형(325), 20년만기, 전기납, 월납, 최초계약 - (무)일반암진단특약DII(갱신형)(간편심사형) : 간편심사형(325), 20년만기, 전기납, 월납, 최초계약 - (무)암직접치료입원보장특약DII(갱신형)(간편심사형) : 간편심사형(325), 20년만기, 전기납, 월납, 최초계약"
DB생명,"(무)백년친구 안심보험(2504)(상해보장형,표준형)",주계약,재해사망보험금,피보험자가 보험기간 중 재해로 인하여 사망하였을 때,20000만원,1000만원,148700,80100,91.30%,85.10%,보험기간(1년 초과),비갱신형,"○ 가입연령 : 15세 ~ 최고75세 ○ 보험기간 : 90세만기, 100세만기, 110세만기 ○ 보험료 예시 기준 - 가입금액 1,000만원, 40세, 90세만기, 20년납, 월납 ○ 보험가격지수 예시 기준 - 가입금액 3,000만원, 40세, 90세만기, 20년납, 월납 ※기타 자세한 사항은 상품요약서 참조"
DB생명,"(무)백년친구 안심보험(2504)(상해보장형,표준형)",주계약,고도장해급여금,"피보험자가 보험기간 중 「동일한 재해 또는 재해 이외의 동일한 원인」 을 직접적인 원인으로 장해분류표 중 여러 신체부위의 장해지급률을 더하여 80%이상인 장해상태가 되었을 때 (최초 1회한)(단, 계약일로부터 1년 미만에 재해 이외의 동일한 원인으로 80%이상인 장해상태가 되었을 때 50% 지급)",30000만원,1000만원,148700,80100,,,,
DB생명,"(무)백년친구 생활보험(2507)(2종:건강보장형)",주계약,교통재해사망보험금,보험기간 중 피보험자가 “교통재해”로 인하여 사망하였을 때,"10,000만원","1,000만원",15000,12600,155.70%,171.10%,보험기간(1년 초과),비갱신형,"1. 상품형태: 2종(건강보장형) 2. 보험기간: 10년만기 3. 납입주기: 월납 4. 가입연령: 15세 ~ 최고 75세 5. 보험가격지수 예시기준: 2종(건강보장형), 가입금액형, 가입금액 3,000만원, 가입나이 40세, 보험기간 10년, 2년납, 월납 6. 보험료 예시기준 - 주계약: 2종(건강보장형), 가입금액형, 가입금액 1,000만원, 가입나이 40세, 보험기간 10년, 2년납, 월납 ※기타 자세한 사항은 상품요약서 참조"
DB생명,"(무)백년친구 생활보험(2507)(2종:건강보장형)",주계약,교통재해장해보험금,보험기간 중 피보험자가 동일한 교통재해를 직접적인 원인으로 장해분류표에서 정한 장해지급률 중 3%이상 100%이하에 해당하는 장해상태가 되었을 때,"1,000만원 × 해당장해지급율","1,000만원",15000,12600,,,,
DB생명,"(무)백년친구 생활보험(2507)(2종:건강보장형)",주계약,독감 항바이러스제 치료비,보험기간 중 피보험자가 “독감(인플루엔자)”으로 진단 확정되고 그 치료를 직접적인 목적으로 “독감 항바이러스제”를 처방받았을 때(연간 1회한),10만원,"1,000만원",15000,12600,,,,
DB생명,"(무)백년친구 생활보험(2507)(2종:건강보장형)",주계약,온열질환 진단비,보험기간 중 피보험자가 “온열질환”으로 진단이 확정되었을 때(연간 1회한),10만원,"1,000만원",15000,12600,,,,
DB생명,"(무)백년친구 생활보험(2507)(2종:건강보장형)",주계약,한랭질환 진단비,보험기간 중 피보험자가 “한랭질환”으로 진단이 확정되었을 때(연간 1회한),10만원,"1,000만원",15000,12600,,,,
DB생명,"(무)백년친구 생활보험(2507)(2종:건강보장형)",주계약,대상포진 진단자금,"보험기간 중 피보험자가 대상포진으로 진단이 확정되었을 때 (다만, 보험계약일로부터 1년미만 진단확정시 해당 대상포진 진단자금의 50% 지급)(최초 1회에 한함)",20만원,"1,000만원",15000,12600,,,,
DB생명,"(무)백년친구 생활보험(2507)(2종:건강보장형)",주계약,"12대기관 양성종양 및 3대기관 폴립 수술급여금","보험기간 중 피보험자가 “12대기관 양성종양 및 3대기관 폴립”으로 진단이 확정되고, 보험기간 중 그 치료를 직접적인 목적으로 수술을 받았을 때(연간 1회한)",10만원,"1,000만원",15000,12600,,,,
DB생명,"(무)백년친구 생활보험(2507)(2종:건강보장형)",주계약,통풍 진단자금,"보험기간 중 피보험자가 통풍으로 진단이 확정되었을 때 (다만, 보험계약일로부터 1년미만 진단확정시 해당 통풍 진단자금의 50% 지급)(최초 1회에 한함)",20만원,"1,000만원",15000,12600,,,,
DB생명,"(무)백년친구 생활보험(2507)(1종:레저보장형)",주계약,교통재해사망보험금,보험기간 중 피보험자가 “교통재해”로 인하여 사망하였을 때,10000만원,1000만원,10100,7000,155.90%,227.10%,보험기간(1년 초과),비갱신형,"1. 상품형태: 1종(레저보장형) 2. 보험기간: 10년만기 3. 납입주기: 월납 4. 가입연령: 15세 ~ 최고 75세 5. 보험가격지수 예시기준: 1종(레저보장형), 가입금액형, 가입금액 3,000만원, 가입나이 40세, 보험기간 10년, 2년납, 월납 6. 보험료 예시기준 - 주계약: 1종(레저보장형), 가입금액형, 가입금액 1,000만원, 가입나이 40세, 보험기간 10년, 2년납, 월납 ※기타 자세한 사항은 상품요약서 참조"
DB생명,"(무)백년친구 생활보험(2507)(1종:레저보장형)",주계약,교통재해장해보험금,보험기간 중 피보험자가 동일한 교통재해를 직접적인 원인으로 장해분류표에서 정한 장해지급률 중 3%이상 100%이하에 해당하는 장해상태가 되었을 때,"1,000만원 × 해당장해지급율",1000만원,10100,7000,,,,
DB생명,"(무)백년친구 생활보험(2507)(1종:레저보장형)",주계약,재해수술급여금,보험기간 중 피보험자가 재해의 치료를 직접적인 목적으로 수술을 받았을 때(수술 1회당),10만원,1000만원,10100,7000,,,,
DB생명,"(무)백년친구 생활보험(2507)(1종:레저보장형)",주계약,재해골절치료비,보험기간 중 피보험자가 재해를 원인으로 재해골절(치아파절 제외) 상태가 되었을 때(발생 1회당),10만원,1000만원,10100,7000,,,,
DB생명,"(무)백년친구 생활보험(2507)(1종:레저보장형)",주계약,아킬레스힘줄손상 수술급여금,"보험기간 중 피보험자가 재해를 직접적인 원인으로 아킬레스힘줄손상으로 진단확정되고, 그 직접적인 치료를 목적으로 수술을 받았을 때(수술 1회당)",50만원,1000만원,10100,7000,,,,
DB생명,"(무)백년친구 생활보험(2507)(1종:레저보장형)",주계약,"무릎인대파열·연골손상 수술급여금","보험기간 중 피보험자가 재해를 직접적인 원인으로 무릎인대파열·연골손상으로 진단확정되고, 그 직접적인 치료를 목적으로 수술을 받았을 때(수술 1회당)",20만원,1000만원,10100,7000,,,,
DB생명,"(무)백년친구 생활보험(2507)(1종:레저보장형)",주계약,"내측상과염(골프엘보우) 진단자금",보험기간 중 피보험자가 내측상과염으로 진단확정 되었을 때(최초 1회에 한함),10만원,1000만원,10100,7000,,,,
동양생명,"(무)엔젤안심보험(생활비보장형(장해), 표준형)",주계약,장해생활자금Ⅰ,"피보험자가 보험기간 중 보장개시일 이후 「동일한 재해 또는 재해 이외의 동일한 원인」으로 인하여 장해분류표 중 여러 신체부위의 장해지급률을 더하여 50%이상인 장해상태가 되었을 때 (다만, 최초 1회에 한함)","매월 장해생활자금Ⅰ 지급해당일 : 10만원 (180회 확정지급) (다만, 계약일로부터 1년 미만에 재해 이외의 동일한 원인으로 50%이상인 장해상태가 되었을 때 매월 장해생활자금Ⅰ 지급해당일에 5만원 지급)","1,000만원",102100,63400,88.80%,81.90%,보험기간(1년 초과),비갱신형,"1. 가입나이 : 0세~최대75세 2. 상품형태 : 치매보장형, 생활비보장형(장해), 상해보장형 / 해약환급금 일부지급형, 표준형 3. 보험기간 : 90·100·110세만기 4. 보험료 예시기준: 생활비보장형(장해), 표준형, 보험가입금액 1,000만원, 40세, 90세만기, 20년납, 월납 5. 보험가격지수 예시기준: 생활비보장형(장해), 표준형, 보험가입금액 1,000만원, 40세, 90세만기, 20년납, 월납 6. 확정이율 : 10년 이내 3.25%, 10년 초과 2.25%"
동양생명,"(무)엔젤안심보험(생활비보장형(장해), 표준형)",주계약,장해생활자금Ⅱ,"피보험자가 보험기간 중 보장개시일 이후 「동일한 재해 또는 재해 이외의 동일한 원인」으로 인하여 장해분류표 중 여러 신체부위의 장해지급률을 더하여 60%이상인 장해상태가 되었을 때 (다만, 최초 1회에 한함)","매월 장해생활자금Ⅱ 지급해당일 : 50만원 (180회 확정지급) (다만, 계약일로부터 1년 미만에 재해 이외의 동일한 원인으로 60%이상인 장해상태가 되었을 때 매월 장해생활자금Ⅱ 지급해당일에 25만원 지급)","1,000만원",102100,63400,,,,
